origin_200 mse:53.37230650225464 ,acc=1.0
OOitr_30_100_3 : mse=1.5753038700956814 ,acc=0.9559748427672956
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=2.8571835983700744 ,acc=0.9748427672955975
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=4.607869953597356 ,acc=0.9874213836477987
	50 is chosen from 100 trees
OOitr_30_60_15 : mse=3.5514935578449194 ,acc=0.9622641509433962
	30 is chosen from 60 trees
OOitr_40_60_15 : mse=5.9358841449542465 ,acc=0.9748427672955975
	40 is chosen from 60 trees
OOitr_50_60_15 : mse=9.179189554368508 ,acc=0.9811320754716981
	50 is chosen from 60 trees
OOitr_30_80_20 : mse=3.7632813053101706 ,acc=0.9685534591194969
	30 is chosen from 80 trees
OOitr_40_80_20 : mse=5.220527341020505 ,acc=0.9811320754716981
	40 is chosen from 80 trees
OOitr_50_80_20 : mse=7.4593933686979375 ,acc=0.9937106918238994
	50 is chosen from 80 trees

origin   		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		label
-3.43244 		-0.110468		-0.445158		-0.69201 		-0.729869		-0.921107		-1.08199 		-0.780156		-0.933807		-1.10492 		0.0      
-4.79507 		-0.321821		-0.631702		-0.859507		-1.01454 		-1.37098 		-1.77672 		-1.03506 		-1.34393 		-1.62735 		0.0      
-5.83306 		-0.502866		-0.936126		-1.2722  		-1.33568 		-1.83121 		-2.34353 		-1.31061 		-1.70232 		-2.15384 		0.0      
-5.89291 		-0.510168		-0.89858 		-1.23465 		-1.26748 		-1.69738 		-2.2097  		-1.28159 		-1.65368 		-1.99472 		0.0      
-3.49232 		-0.506603		-0.718707		-0.869643		-0.671558		-0.676602		-0.79142 		-0.823362		-1.06573 		-1.24639 		0.0      
-1.07582 		0.118266 		0.0109944		-0.0178522		-0.300382		-0.292964		-0.347474		-0.351022		-0.377003		-0.34839 		0.0      
-6.51202 		-0.685574		-1.26249 		-1.74589 		-1.40878 		-1.99339 		-2.51924 		-1.64289 		-2.11883 		-2.51468 		0.0      
-4.67582 		-0.494217		-0.788543		-1.10296 		-0.93646 		-1.32687 		-1.7439  		-1.28891 		-1.44875 		-1.59145 		0.0      
-3.94447 		-0.432632		-0.537248		-0.813983		-0.797143		-0.770326		-0.848547		-0.834347		-0.979837		-1.2377  		0.0      
-2.99842 		-0.555997		-0.786575		-1.06434 		-1.16729 		-1.33709 		-1.27699 		-1.44613 		-1.57887 		-1.76846 		0.0      
-4.63363 		-0.27583 		-0.462667		-0.950244		-1.10274 		-1.57215 		-1.95258 		-1.29989 		-1.36286 		-1.67657 		0.0      
-6.49609 		-0.585908		-0.914909		-1.49901 		-1.42916 		-2.05935 		-2.63878 		-1.85725 		-2.0024  		-2.30164 		0.0      
-6.66711 		-0.853662		-1.43228 		-2.01638 		-1.68647 		-2.28444 		-2.77369 		-2.06184 		-2.38295 		-2.73489 		0.0      
